ecs	prefix	cram_name	cram_hash	cram_index	cram_index_hash
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0375	merge.rmdup.WATDE0375.cram	2c09d53a20164faa0b79e6269711b93ac460a23e	merge.rmdup.WATDE0375.cram.crai	ccda210a5031bff3082f6cc93a57e28c38e3252a
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0377	merge.rmdup.WATDE0377.cram	329485ece2aa3e70715200b48194ed687d336a38	merge.rmdup.WATDE0377.cram.crai	edff5e6060dc3acffd7aab7f9556220b04ee6fb6
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0378	merge.rmdup.WATDE0378.cram	d79e066ce8cec7aa513b2da904924fc1f1d0082b	merge.rmdup.WATDE0378.cram.crai	9d70cf9275078cdc06083961997eb3e51078ec39
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0379	merge.rmdup.WATDE0379.cram	06bfedf2086dc6a78970c6b6b00cee1bf1552c5c	merge.rmdup.WATDE0379.cram.crai	2b0fab347fb87947beafa009bd9ba8d466d8dc09
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0381	merge.rmdup.WATDE0381.cram	df8ae36fdf4660ec51482a1b0709560b85dce8fb	merge.rmdup.WATDE0381.cram.crai	85fe78f70b428c99846914d99d4048d07b41377e
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0382	merge.rmdup.WATDE0382.cram	f26e3e784c5df3d3622dcd8b876ff9dab3c35477	merge.rmdup.WATDE0382.cram.crai	92e67e722a399cefaf8ff162c155c45afacd8771
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0383	merge.rmdup.WATDE0383.cram	bfb9882ab30ec5238eb0ee9fa3027eced90a48aa	merge.rmdup.WATDE0383.cram.crai	4d56de749a84ded05a6062c48ccbadaffb1a91f0
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0385	merge.rmdup.WATDE0385.cram	c9ec6cf27cc775e128fb4ed933cc194ca653decb	merge.rmdup.WATDE0385.cram.crai	e8c1ecdf2804ef41f265dea9c04cd0bf66a92268
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0386	merge.rmdup.WATDE0386.cram	396ae4a273bb2452e778dd93bdb93b9d895b5cd8	merge.rmdup.WATDE0386.cram.crai	496897ef1acea7d7df6364199b482ba3da723b03
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0387	merge.rmdup.WATDE0387.cram	00d93ea934f84b10b50a8f9ff4efc2d3955fae6d	merge.rmdup.WATDE0387.cram.crai	8a4f1edd11ed2f2e53ddafdb6274bb2d9333b0c6
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0389	merge.rmdup.WATDE0389.cram	deed836bc8737d7fd20dd2e9e9180f3da364bb49	merge.rmdup.WATDE0389.cram.crai	2f4a88022be5659d972353711c0cd89410f1ec65
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0391	merge.rmdup.WATDE0391.cram	1a2eeca89eec3b88079c792e008a12548d08df17	merge.rmdup.WATDE0391.cram.crai	7bde26e19ac6238db2f8bd3bff5b80dc04b277dc
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0392	merge.rmdup.WATDE0392.cram	52dacb664692fcfe426a17ce42bd08e2881ba6d6	merge.rmdup.WATDE0392.cram.crai	02ad49c6827428abfc75aee85af53fca694688fa
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0394	merge.rmdup.WATDE0394.cram	df3081189026547cb1a9cab725a4b755ff6e6a2d	merge.rmdup.WATDE0394.cram.crai	142357db5ac11e17b29e26b9e4948e7e41f3774f
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0396	merge.rmdup.WATDE0396.cram	61dd3515df4cc8f00b76522bf121c17a4aacb13b	merge.rmdup.WATDE0396.cram.crai	6860e9776ee20c8e17b46e20be0476873158e7bb
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0397	merge.rmdup.WATDE0397.cram	d890b1b4989ba39ab279145f2c6e6f8655df4115	merge.rmdup.WATDE0397.cram.crai	643290c5469c38a223af03eea078027c1745b53d
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0399	merge.rmdup.WATDE0399.cram	78e192d37b022b6aa90691848a2aca800817c869	merge.rmdup.WATDE0399.cram.crai	9ddd5e82ab486b5b077421f5d26966c88b1f61da
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0401	merge.rmdup.WATDE0401.cram	ac01e3317c5301250d1273b7b1538d0b4e84ba6b	merge.rmdup.WATDE0401.cram.crai	00877a6ac98b22c6cb47864ae73d7ed0212b5812
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0403	merge.rmdup.WATDE0403.cram	0165ba4bf9646f7793f68091a5595f9af87bf064	merge.rmdup.WATDE0403.cram.crai	4d05d80aaad1d2d8d4c385cafb06b84d52cfb341
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0404	merge.rmdup.WATDE0404.cram	e7e9c1387fc3686a616d216359695769485ccbb9	merge.rmdup.WATDE0404.cram.crai	1c31d8037bf2e55becea4bdee11b8636647b12bf
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0405	merge.rmdup.WATDE0405.cram	1ca5d477625c06472682fe69ddda69daa359f3cb	merge.rmdup.WATDE0405.cram.crai	295e5488a3c206847ce8a48607fb7755dbc6fa45
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0407	merge.rmdup.WATDE0407.cram	620f438a807b21163cc6252ce48385311b0b8e56	merge.rmdup.WATDE0407.cram.crai	929a7fd506ca5bd8962a39294ee5be642a4d393b
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0408	merge.rmdup.WATDE0408.cram	4150597fa8a9d122d437a85106972b94485d26a8	merge.rmdup.WATDE0408.cram.crai	ff05bf974ee5614cfe94839094def370eef07bcf
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0409	merge.rmdup.WATDE0409.cram	2f73d81e78934951f7446eaaeaaa65af7c29a8a1	merge.rmdup.WATDE0409.cram.crai	16536fd69c097d6b5cbf6009d986f2e2b0df5841
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0410	merge.rmdup.WATDE0410.cram	2571250c42bb2d311755f82c30947eb70265850c	merge.rmdup.WATDE0410.cram.crai	2838423a261b0caf8b4fe12f1402dc22569224af
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0411	merge.rmdup.WATDE0411.cram	d34ac3927359f0fab8f3bd79fd77b4e4f3056e86	merge.rmdup.WATDE0411.cram.crai	4eeee0f7a982e656ff44f43a5abab680d631c6f9
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0412	merge.rmdup.WATDE0412.cram	3027493e5b99eb16a5fba59f27dd1283c2c3d2b9	merge.rmdup.WATDE0412.cram.crai	fcd30a898dda639bfa56acd0f34d62e46cdb84c6
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0413	merge.rmdup.WATDE0413.cram	0d4730845c9014bac3bcd976adc988daa10c19c6	merge.rmdup.WATDE0413.cram.crai	0329a3a219a901fa61fb8722eb6aa283c8a7d7eb
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0415	merge.rmdup.WATDE0415.cram	2642e913e0a0fcb42165d5f87adcf011971c031b	merge.rmdup.WATDE0415.cram.crai	390242389286f731c8c201c60e8d0223f7191e14
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0417	merge.rmdup.WATDE0417.cram	d2b3bacf9726b7d45f2efea3bfddb05c3ffb9585	merge.rmdup.WATDE0417.cram.crai	9e14736d5e6646f62b7a99f27a406c29a2c2b9ae
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0419	merge.rmdup.WATDE0419.cram	36f67978a87d64991d1656153a9779939f7c24fb	merge.rmdup.WATDE0419.cram.crai	181885b908131396908b8d942b2412916fdd9e58
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0420	merge.rmdup.WATDE0420.cram	b06e2cc16bca4c7ca4dc6213868d8e81b0728a89	merge.rmdup.WATDE0420.cram.crai	1cd6405d44c803a4086b957bbac58430ff96c122
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0421	merge.rmdup.WATDE0421.cram	c0b91d451f2621b197d285c1b2e9da9a8b90b822	merge.rmdup.WATDE0421.cram.crai	ebeff5ba6dde312c2e6122b1ec05335f6ced3b0a
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0423	merge.rmdup.WATDE0423.cram	222c398047d6f30791d4d7fb82c3c4ebb7857b08	merge.rmdup.WATDE0423.cram.crai	589e4fdd7470ba56cba12d9398e159f7ae2a55eb
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0424	merge.rmdup.WATDE0424.cram	ea98f8c9038fafb7d00a17304ac6731d5c77270b	merge.rmdup.WATDE0424.cram.crai	2906cbbc2458612d6d5ccb3531384e476373a007
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0425	merge.rmdup.WATDE0425.cram	dd6f64116b740b62d47bea7e7b877815911fdb50	merge.rmdup.WATDE0425.cram.crai	5d4d37307dc094704afd3c99572011db8d396115
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0426	merge.rmdup.WATDE0426.cram	ddb8e56bad7d95d3613d69e41dd21d076d922f63	merge.rmdup.WATDE0426.cram.crai	6a97152678dbe1a8e8c5fd496e77c526a7e4bae3
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0427	merge.rmdup.WATDE0427.cram	d0d5d36a02e95fdf21bb8c41ec5a9bb1aebbfeb7	merge.rmdup.WATDE0427.cram.crai	3f7e0454ecccdd8afa1afd2ef0328744adb05018
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0428	merge.rmdup.WATDE0428.cram	35699d40fda392d290949a01acbd31e7514ba6bd	merge.rmdup.WATDE0428.cram.crai	4105f663d7eb2cea35f0a6d59cf85ad26199331d
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0429	merge.rmdup.WATDE0429.cram	41c88adbb01e876c198f4be8154d6c6f63eed8fe	merge.rmdup.WATDE0429.cram.crai	8977b14e4cb5c9b365bafd5456fc3381e95721bf
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0430	merge.rmdup.WATDE0430.cram	825fd454d73286feb1240a0f6c16a4d434ab9ec5	merge.rmdup.WATDE0430.cram.crai	346ce52c11b80812dd80eecc4ed2f26c2e2bcb10
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0431	merge.rmdup.WATDE0431.cram	1a1ed98a4e1e3f0f518d08ddf0f0ca5c78f3c239	merge.rmdup.WATDE0431.cram.crai	cae2ecb21c0b94714ccc6d5d001e56b74a45bb9f
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0432	merge.rmdup.WATDE0432.cram	76951da95b961d8606b4c5388d9e4e569e87ce5a	merge.rmdup.WATDE0432.cram.crai	1bc77ed2b71f193623bf59d39d7184b90766f904
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0433	merge.rmdup.WATDE0433.cram	b8278d7cc30d2a19507bf0e8426077a1f0cbbc84	merge.rmdup.WATDE0433.cram.crai	65cd3b61a3072f95e907d07bcbeba2cb9652502d
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0434	merge.rmdup.WATDE0434.cram	ade748eb64a66ea6c2a1d26f45decb0803d4e942	merge.rmdup.WATDE0434.cram.crai	84f2ce2fd2c7964edb9280af338d4c991b4ef5bc
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0435	merge.rmdup.WATDE0435.cram	0a3b45f265e76a0e28eaf3098a63a31237b2ac04	merge.rmdup.WATDE0435.cram.crai	50c96f0acb7794935cfca35ac868c0e6a55017c5
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0436	merge.rmdup.WATDE0436.cram	788726d51d1d378bd4726e15e1159eb9f64484f5	merge.rmdup.WATDE0436.cram.crai	3cbad270fed1fca33be49849edd5008d620b7abf
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0438	merge.rmdup.WATDE0438.cram	a598792c40972aed4c292d4a941a7bc61f3d4766	merge.rmdup.WATDE0438.cram.crai	d60789ee1fb6a890c338aead40ab7c1caa0dd742
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0439	merge.rmdup.WATDE0439.cram	f2b10fd341bd72bc75faec37881f18860e65e02f	merge.rmdup.WATDE0439.cram.crai	cc804296f3a22983ca8f88be3060dae279358013
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0440	merge.rmdup.WATDE0440.cram	8caace5e41ca372776749f8fbe66620dd81c0984	merge.rmdup.WATDE0440.cram.crai	b44b718b537d0d64b10b5d6fbf651986b447c1b9
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0441	merge.rmdup.WATDE0441.cram	c12040e31ad9ef84602161bc86e81cec7be95380	merge.rmdup.WATDE0441.cram.crai	39d815b2174169888db64d253200a4aca0f959b3
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0442	merge.rmdup.WATDE0442.cram	cda7e223a520838dfa53392c0b85a1d5bb687e43	merge.rmdup.WATDE0442.cram.crai	d770665a2d2762bb392b0f3b99f8613efb1a3b25
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0443	merge.rmdup.WATDE0443.cram	f37db9faaaaec1e2c6273572682e9796964e1006	merge.rmdup.WATDE0443.cram.crai	071bb16c8ab8db30ea87d7acea68acf5164966ab
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0444	merge.rmdup.WATDE0444.cram	a82ad39dc8847374768c92e41975c68b03f98427	merge.rmdup.WATDE0444.cram.crai	7418f773d625e18a57250afea3ddbc557e5326ee
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0445	merge.rmdup.WATDE0445.cram	6eaf0d2e21728dfc7932caad2c4f0c14fe81124b	merge.rmdup.WATDE0445.cram.crai	a0ed20f5e714c7cbf4a763008c118b3fe767245f
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0446	merge.rmdup.WATDE0446.cram	329952a72c156b08f4058cab14caa8e18458cad2	merge.rmdup.WATDE0446.cram.crai	f844f9af860b9485cdc76ae67b84ce2305811eff
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0448	merge.rmdup.WATDE0448.cram	4b0a8a56367266fe1bc0d67840f73728c3435d57	merge.rmdup.WATDE0448.cram.crai	2e44d056ac9a5ac849452a9df488fbcb150f9fb3
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0449	merge.rmdup.WATDE0449.cram	15129ede22af9bbf0566142b9c3dfd7fb6e2c8f6	merge.rmdup.WATDE0449.cram.crai	309ce47cbb37b930ac88c21a1d9fc09ef0676b6d
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0450	merge.rmdup.WATDE0450.cram	f1e81ae2897ae985dd9ca6f5b382dbfc05840b6b	merge.rmdup.WATDE0450.cram.crai	41ef5125f996e8dec02bb61d8b9addca84550928
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0451	merge.rmdup.WATDE0451.cram	9f26322f5bdd10ce8119af224fb890443c8d4294	merge.rmdup.WATDE0451.cram.crai	7662b109de683c55521c1038260b0c66f8ff4893
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0452	merge.rmdup.WATDE0452.cram	c72d506626d2d4e68f806b70f42c370c3da78e84	merge.rmdup.WATDE0452.cram.crai	74212792dcd944c5cdeaeb8c5d9b51f9ae9a32b8
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0460	merge.rmdup.WATDE0460.cram	aef80c06416e2655bb07b94cb6ee60703e0cbece	merge.rmdup.WATDE0460.cram.crai	6246fa535b364b986c6dd867f05b4957aec95310
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0465	merge.rmdup.WATDE0465.cram	e99f5cb997d4598004119d08bb76ee7589f13ba1	merge.rmdup.WATDE0465.cram.crai	3528ef2bbfd69a5b4610919a8e3d9a27cc893825
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0467	merge.rmdup.WATDE0467.cram	202e9dbdcab77414057b0fdb7908fc10a3142006	merge.rmdup.WATDE0467.cram.crai	c4f14aeef26c4d9d37fcf205c215731f7eeb2f4c
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0477	merge.rmdup.WATDE0477.cram	aacd64c3fc6c13d3868ca1433b8f639ff260ceec	merge.rmdup.WATDE0477.cram.crai	122648a07dd5fff1d381e2b8335eae437210a652
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0479	merge.rmdup.WATDE0479.cram	d234370747f49076fa2c2b7712a6eff32be8fc11	merge.rmdup.WATDE0479.cram.crai	dbf855bf302c0ae52d7fb91843683214ec718289
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0484	merge.rmdup.WATDE0484.cram	d85bb460b4f9b0aa21ef3b3b61730a0601adcb3a	merge.rmdup.WATDE0484.cram.crai	92035a7a9b9d4c90a4cbe437e930480ed6e93849
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0487	merge.rmdup.WATDE0487.cram	3125b08381bf92aef6351e63bb4ca28ebd567b3d	merge.rmdup.WATDE0487.cram.crai	b5bafaf0608ca6a393ca2baaa0c76bc842005b9d
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0488	merge.rmdup.WATDE0488.cram	52d909da46e6f27daacb5d1f0d1a411561dba657	merge.rmdup.WATDE0488.cram.crai	ab222c79f96ce7bd98277b51b6a89ac7181241d8
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0494	merge.rmdup.WATDE0494.cram	a13a60be215cea239be2526434f17c49f7f8db14	merge.rmdup.WATDE0494.cram.crai	7e78c591d1626754b186517214e6daaaf5b929df
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0500	merge.rmdup.WATDE0500.cram	5fde4ec861ca884ccd6c0bd786f65736a93f5594	merge.rmdup.WATDE0500.cram.crai	e7e5f9c08ce7cc5fb7eae8a16ca4fe216cec0456
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0501	merge.rmdup.WATDE0501.cram	bdee20eac426903e2e8b0309c80932ccf1dfb239	merge.rmdup.WATDE0501.cram.crai	a2f46571fed9feda26b20e6e50ecec1d17d8e3a9
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0509	merge.rmdup.WATDE0509.cram	427a0fba708e8908aa6c4acb40015e445523b802	merge.rmdup.WATDE0509.cram.crai	03d87c5799653915b224360aba9ff35d6512c368
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0510	merge.rmdup.WATDE0510.cram	23b430a3ab792ce8330b3a34c47553ca24c927c0	merge.rmdup.WATDE0510.cram.crai	b23df7f696f8fbd1daf18043b7747dc137d81265
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0513	merge.rmdup.WATDE0513.cram	63387d72945638cd9e0a8429d8fad151a9b739a4	merge.rmdup.WATDE0513.cram.crai	986c1d2e9270e6d7069904c833dc99895260d3cf
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0520	merge.rmdup.WATDE0520.cram	a4991de963cedf059d735de4f5c229eefef4f10c	merge.rmdup.WATDE0520.cram.crai	8b5bf20eeb86c2de4af9c7e01c7c3eca7cc26fb7
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0531	merge.rmdup.WATDE0531.cram	41f1c00c1983868d7508cd8eea43e6200fe6bbe5	merge.rmdup.WATDE0531.cram.crai	e5322a01eea0fa813db3421095226f8bc339f363
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0533	merge.rmdup.WATDE0533.cram	f06986063a081930be1471cb6e343fe5cc09246c	merge.rmdup.WATDE0533.cram.crai	7afe36f1717e375eeb1353ea3447ebee58967a4f
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0542	merge.rmdup.WATDE0542.cram	69d7292fc21c399e17e2a8288a70c4bf32af4375	merge.rmdup.WATDE0542.cram.crai	f97cb0ed5f7db195aa7c6f049dc40b634b6a5668
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0543	merge.rmdup.WATDE0543.cram	8dffb2a902ec255c2e3622d25ee5d3510be5ecbe	merge.rmdup.WATDE0543.cram.crai	14b439e57bbe0e79629379385556a7771bd4de44
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0544	merge.rmdup.WATDE0544.cram	7f020782c92482ae983d23ab6b289263e57caa6a	merge.rmdup.WATDE0544.cram.crai	b49cbe39afa6e2a4dc5d59c9d6538ef0809f4108
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0556	merge.rmdup.WATDE0556.cram	2d0056c4d39a5bdac82a4a682c618e9bc2531b1e	merge.rmdup.WATDE0556.cram.crai	9dceb8878458ac55cf03e1fa71dad0e3b3c4d8ff
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0557	merge.rmdup.WATDE0557.cram	2da98d23b8760dbd71b4ff365e72aaffc4250b0d	merge.rmdup.WATDE0557.cram.crai	9b51013f586c3bed4d99b898686f187827a69566
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0562	merge.rmdup.WATDE0562.cram	824d0a7e3c7ce28c051d82a184bf5e2bba8a27e8	merge.rmdup.WATDE0562.cram.crai	62910169ce4d1b3ea48fe7bd5caddbdae2277f18
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0563	merge.rmdup.WATDE0563.cram	32d97cc48077563fdda3a3cc4f1020297f0eb320	merge.rmdup.WATDE0563.cram.crai	d401d2676717cfe08fa9f5b8cde15befa8d78211
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0565	merge.rmdup.WATDE0565.cram	d95ccb3366b0686d2d192fdbda1cd5a54f4851c2	merge.rmdup.WATDE0565.cram.crai	114715c057b3ffa808307c526c6bf528dd5ba159
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0566	merge.rmdup.WATDE0566.cram	1c2990b5b11e40d83a0140feefa4f899a8c9cdaa	merge.rmdup.WATDE0566.cram.crai	bc5659c7db320bbb168223effbc0b157732aea7e
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0567	merge.rmdup.WATDE0567.cram	bdac092c89ca6c18f55b40fdeec5925960e56cc1	merge.rmdup.WATDE0567.cram.crai	ea706c2f31806ceb2febc00a8f93081e0fe38788
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0568	merge.rmdup.WATDE0568.cram	9d6d4d6701e5f8a2abdb0750103fa4a7f902950b	merge.rmdup.WATDE0568.cram.crai	aaa25bd7d2e4cac25f09379f4873e8a46bd4881e
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0569	merge.rmdup.WATDE0569.cram	7446c39d7eb1608b973454318f1d30afb22ba959	merge.rmdup.WATDE0569.cram.crai	eda159d613fd684ced9c74cbba4570f20efd1381
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0574	merge.rmdup.WATDE0574.cram	733ca1940dd91a8de67931df4ce2aba586bd4c03	merge.rmdup.WATDE0574.cram.crai	7fc79497e59fd43befeaa40f03a5d3e6d744b4d8
ecs://pr-raw-watseq/b3dbee49-b4e7-4d49-8adb-b691e93d0e22	merge.rmdup.WATDE0577	merge.rmdup.WATDE0577.cram	96dca7872c3648a899c6ea66a62375ca2d2b9075	merge.rmdup.WATDE0577.cram.crai	4b681f42ee7ad42eb34e08fe9ed2de06121abf9b
